,Name
299,Lauren Kate
300,Amie Kaufman
301,Marilyn Kaye
302,Brian Keaney
303,Harold Keith
304,Kody Keplinger
305,Marijane Meaker
306,Alexander Key
307,Mahmona Khan
308,Celine Kiernan
309,Patrice Kindl
310,A. S. King
311,David Klass
312,Annette Curtis Klause
313,TJ Klune
314,Elizabeth Knox
315,Ron Koertge
316,E. L. Konigsburg
317,Alethea Kontis
318,Gordon Korman
319,Jay Kristoff
320,Naomi Kritzer
321,Alice Kuipers
322,Nina LaCour
323,Elizabeth Laird 
324,Janet Lambert
325,Derek Landy
326,Lori Lansens
327,Justine Larbalestier
328,Kathryn Lasky
329,Iain Lawrence
330,Michael Lawrence 
331,Patrice Lawrence
332,Ursula K. Le Guin
333,Madeleine L'Engle
334,Mackenzi Lee
335,Tanith Lee
336,Peter Lerangis
337,Billie Letts
338,Gail Carson Levine
339,David Levithan
340,Robert Lipsyte
341,Malinda Lo
342,E. Lockhart
343,Ruth Frances Long
344,Maud Lovelace
345,Lois Lowry
346,Marie Lu
347,Barry Lyga
348,Frances Lynn
349,Sarah J. Maas
350,Carolyn Mackler
351,Tahereh Mafi
352,Kekla Magoon
353,Michelle Magorian
354,Adeline Yen Mah
355,Shelby Mahurin
356,Margaret Mahy
357,Sarra Manning
358,Keith Mansfield 
359,Melina Marchetta
360,Jan Mark
361,Melissa Marr
362,John Marsden 
363,Ann M. Martin
364,Bobbie Ann Mason
365,Syed M. Masood
366,Sue Mayfield
367,Norma Fox Mazer
368,Megan McCafferty
369,Anne McCaffrey
370,Norah McClintock
371,Patricia McCormick 
372,Lurlene McDaniel
373,Mindy McGinnis
374,Anthony McGowan
375,Seanan McGuire
376,Sharon E. McKay
377,Robin McKinley
378,Anna-Marie McLemore
379,Lisa McMann
380,Karen M. McManus
381,Richelle Mead
382,Stephen Meader
383,Meg Medina
384,O. R. Melling
385,Milton Meltzer
386,Sandhya Menon
387,Melinda Metz
388,Marissa Meyer
389,Stephenie Meyer
390,Ben Mikaelsen
391,Gloria D. Miklowitz
392,Sarah Mlynowski
393,James Moloney
394,Patrick Moore
395,Perry Moore
396,Kass Morgan
397,Lorin Morgan-Richards
398,Jaclyn Moriarty
399,Jess Mowry
400,Robert Muchamore
401,Brandon Mull
402,Mike Mullin 
403,Julie Murphy 
404,Walter Dean Myers
405,Lauren Myracle
406,Beverley Naidoo
407,Donna Jo Napoli
408,Phyllis Reynolds Naylor
409,Jandy Nelson
410,Patrick Ness
411,Trung Le Nguyen
412,William Nicholson 
413,Susin Nielsen
414,Jennifer Niven
415,Garth Nix
416,Joan Lowery Nixon
417,Andre Norton
418,Naomi Novik
419,Joyce Carol Oates
420,Tyne O'Connell
421,Leonard Wibberley
422,Scott O'Dell
423,Nnedi Okorafor
424,Daniel José Older
425,Lauren Oliver
426,Louise O'Neill
427,Tochi Onyebuchi
428,Alice Oseman
429,Christopher Paolini
430,Emily X.R. Pan
431,Kevin Panetta
432,Linda Sue Park
433,Francine Pascal
434,Sonia Patel
435,Katherine Paterson
436,James Patterson
437,Gary Paulsen
438,Jackson Pearce
439,Mary E. Pearson
440,Richard Peck 
441,Robert Newton Peck
442,Mal Peet
443,Anna Perera
444,Stephanie Perkins
445,Julie Anne Peters
446,Stefan Petrucha
447,Stella Pevsner
448,K. M. Peyton
449,Susan Beth Pfeffer
450,James Clancy Phelan
451,Rodman Philbrick
452,Ben Philippe
453,Joan Phipson
454,Jodi Picoult
455,Meredith Ann Pierce
456,Tamora Pierce
457,Aprilynne Pike
458,Christopher Pike 
459,Daniel Pinkwater
460,Elizabeth Marie Pope
461,Connie Porter
462,Susan Price
463,Francine Prose
464,Anne Provoost
465,Philip Pullman
466,Matthew Quick
467,Dawn Quigley
468,Bali Rai
469,Janette Rallison
470,Ellen Raskin
471,Wilson Rawls
472,Carolyn Reeder
473,Celia Rees
474,David Rees 
475,Sarah Rees Brennan
476,Philip Reeve
477,Kathryn Reiss
478,Louise Rennison
479,Jason Reynolds
480,Morton Rhue
481,Randy Ribay
482,Ransom Riggs
483,Ann Rinaldi
484,Rick Riordan
485,Thomas Rockwell
486,Ginny Rorby
487,Malcolm Rose
488,Liz Rosenberg
489,Meg Rosoff
490,Veronica Rossi
491,Veronica Roth
492,Rainbow Rowell
493,J. K. Rowling
494,Lois Ruby
495,Anna Rutgers van der Loeff
496,Marie Rutkoski
497,Cynthia Rylant
498,Louis Sachar
499,Benjamin Alire Sáenz
500,Françoise Sagan
501,J. D. Salinger
502,Graham Salisbury
503,Liselle Sambury
504,Alex Sánchez 
505,Erika Sánchez
506,Brandon Sanderson
507,Gavriel Savit
508,Kurtis Scaletta
509,Ellen Schreiber
510,V. E. Schwab
511,Elizabeth Scott 
512,Kate Brian
513,Michael Scott 
514,Lisa See
515,Marcus Sedgwick
516,Ruta Sepetys
517,Darren Shan
518,Dyan Sheldon
519,Sara Shepard
520,Zoa Sherburne
521,Valerie Sherrard
522,Gena Showalter
523,Mark Shulman 
524,Neal Shusterman
525,Adam Silvera
526,Marilyn Singer
527,Sarah Singleton
528,Alan Lawrence Sitomer
529,William Sleator
530,Andrew A. Smith
531,Betty Smith
532,Dodie Smith
533,L. J. Smith 
534,Roland Smith
535,Sonya Sones
536,Gary Soto
537,Ivan Southall
538,Beatrice Sparks
539,Nicholas Sparks 
540,Elizabeth George Speare
541,Eleanor Spence
542,Jerry Spinelli
543,Nancy Springer
544,ND Stevenson
545,Caroline Stevermer
546,Maggie Stiefvater
547,R. L. Stine
548,Laurie Faria Stolarz
549,Nic Stone
550,Tanya Lee Stone
551,Francisco X. Stork
552,Mats Strandberg
553,Todd Strasser
554,Jonathan Stroud
555,Zoe Sugg
556,Deirdre Sullivan
557,Nova Ren Suma
558,Courtney Summers
559,Rosemary Sutcliff
560,Krystal Sutherland
561,Tabitha Suzuma
562,Robin Talley
563,Sabaa Tahir
564,Mariko Tamaki
565,Janet Tashjian
566,Mildred Taylor
567,Laini Taylor
568,Jean Thesman
569,Aiden Thomas 
570,Angie Thomas
571,Joyce Carol Thomas
572,Rob Thomas 
573,Kate Thompson 
574,Johanna Thydell
575,Sharon Tregenza
576,Megan Whalen Turner
577,Mark Twain
578,Ngozi Ukazu
579,Eleanor Updale
580,Vivian Vande Velde
581,Wendelin Van Draanen
582,Lizzie Velásquez
583,Siobhan Vivian
584,Ned Vizzini
585,Cynthia Voigt
586,Seita Vuorela
587,Judy Waite
588,Melissa Walker
589,Jeannette Walls
590,Eric Walters
591,Jen Wang
592,James Watson 
593,Catherine Webb
594,Jean Webster
595,Elizabeth E. Wein
596,Dan Wells 
597,Rosemary Wells
598,Nancy Werlin
599,Scott Westerfeld
600,Suzanne Weyn
601,John Corey Whaley
602,Alex Wheatle
603,Gloria Whelan
604,Kiersten White
605,Ysabeau S. Wilce
606,Terry Spear
607,Lili Wilkinson
608,Rita Williams-Garcia
609,Pam Withers
610,Ellen Wittlinger
611,Yu Wo
612,Allan Wolf
613,Virginia Euwer Wolff
614,Chris Wooding
615,Jacqueline Woodson
616,Patricia C. Wrede
617,Richard Wright 
618,Diana Wynne Jones
619,Rick Yancey
620,Gene Luen Yang
621,Laurence Yep
622,Jane Yolen
623,Honobu Yonezawa
624,David Yoo
625,Nicola Yoon
626,Allen Zadoff
627,Carlos Ruiz Zafón
628,Timothy Zahn
629,Sara Zarr
630,Gabrielle Zevin
631,Kat Zhang
632,Xiran Jay Zhao
633,Cecily von Ziegesar
634,Paul Zindel
635,Ibi Zoboi
636,Markus Zusak
